,name,explosion,model,num
0,baseline-01,392,no_rescaling,1
1,baseline-02,392,no_rescaling,2
2,baseline-03,392,no_rescaling,3
3,baseline-04,392,no_rescaling,4
4,baseline-05,392,no_rescaling,5
5,baseline-06,392,no_rescaling,6
6,baseline-07,392,no_rescaling,7
7,baseline-08,392,no_rescaling,8
8,baseline-09,392,no_rescaling,9
9,baseline-10,392,no_rescaling,10
10,baseline-11,392,no_rescaling,11
11,baseline-12,392,no_rescaling,12
12,baseline-13,392,no_rescaling,13
13,baseline-14,392,no_rescaling,14
14,baseline-15,392,no_rescaling,15
15,baseline-16,392,no_rescaling,16
16,baseline-17,392,no_rescaling,17
17,baseline-18,392,no_rescaling,18
18,baseline-19,392,no_rescaling,19
19,baseline-20,392,no_rescaling,20
20,baseline-21,392,no_rescaling,21
21,baseline-22,392,no_rescaling,22
22,baseline-23,392,no_rescaling,23
23,baseline-24,392,no_rescaling,24
24,baseline-25,392,no_rescaling,25
25,baseline-26,392,no_rescaling,26
26,baseline-27,392,no_rescaling,27
27,baseline-28,392,no_rescaling,28
28,baseline-29,392,no_rescaling,29
29,baseline-30,392,no_rescaling,30
30,non_trainable_bessel-01,2008,no_bessel,1
31,non_trainable_bessel-02,2405,no_bessel,2
32,non_trainable_bessel-03,3064,no_bessel,3
33,non_trainable_bessel-04,938,no_bessel,4
34,non_trainable_bessel-05,4440,no_bessel,5
35,non_trainable_bessel-06,978,no_bessel,6
36,non_trainable_bessel-07,3098,no_bessel,7
37,non_trainable_bessel-08,3287,no_bessel,8
38,non_trainable_bessel-09,995,no_bessel,9
39,non_trainable_bessel-10,3967,no_bessel,10
40,non_trainable_bessel-11,2282,no_bessel,11
41,non_trainable_bessel-12,2262,no_bessel,12
42,non_trainable_bessel-13,2088,no_bessel,13
43,non_trainable_bessel-14,6001,no_bessel,14
44,non_trainable_bessel-15,2474,no_bessel,15
45,non_trainable_bessel-16,1264,no_bessel,16
46,non_trainable_bessel-17,4121,no_bessel,17
47,non_trainable_bessel-18,2334,no_bessel,18
48,non_trainable_bessel-19,1167,no_bessel,19
49,non_trainable_bessel-20,1866,no_bessel,20
50,non_trainable_bessel-21,3422,no_bessel,21
51,non_trainable_bessel-22,2513,no_bessel,22
52,non_trainable_bessel-23,1766,no_bessel,23
53,non_trainable_bessel-24,1079,no_bessel,24
54,non_trainable_bessel-25,1,no_bessel,25
55,non_trainable_bessel-26,3978,no_bessel,26
56,non_trainable_bessel-27,3058,no_bessel,27
57,non_trainable_bessel-28,5628,no_bessel,28
58,non_trainable_bessel-29,1975,no_bessel,29
59,non_trainable_bessel-30,1401,no_bessel,30
60,non_trainable_bessel-01,1815,only_rescaling,1
61,non_trainable_bessel-02,1807,only_rescaling,2
62,non_trainable_bessel-03,1554,only_rescaling,3
63,non_trainable_bessel-04,1545,only_rescaling,4
64,non_trainable_bessel-05,2701,only_rescaling,5
65,non_trainable_bessel-07,1508,only_rescaling,7
66,non_trainable_bessel-08,1303,only_rescaling,8
67,non_trainable_bessel-09,1678,only_rescaling,9
68,non_trainable_bessel-10,2234,only_rescaling,10
69,non_trainable_bessel-11,1307,only_rescaling,11
70,non_trainable_bessel-12,1184,only_rescaling,12
71,non_trainable_bessel-13,1243,only_rescaling,13
72,non_trainable_bessel-14,946,only_rescaling,14
73,non_trainable_bessel-15,1194,only_rescaling,15
74,non_trainable_bessel-16,5533,only_rescaling,16
75,non_trainable_bessel-17,1774,only_rescaling,17
76,non_trainable_bessel-18,1961,only_rescaling,18
77,non_trainable_bessel-19,2360,only_rescaling,19
78,non_trainable_bessel-20,2283,only_rescaling,20
79,non_trainable_bessel-21,2920,only_rescaling,21
80,non_trainable_bessel-22,1476,only_rescaling,22
81,non_trainable_bessel-23,3561,only_rescaling,23
82,non_trainable_bessel-24,1298,only_rescaling,24
83,non_trainable_bessel-25,1980,only_rescaling,25
84,non_trainable_bessel-26,2259,only_rescaling,26
85,non_trainable_bessel-27,1419,only_rescaling,27
86,non_trainable_bessel-28,1678,only_rescaling,28
87,non_trainable_bessel-29,1886,only_rescaling,29
88,non_trainable_bessel-30,1991,only_rescaling,30
89,rescaling-01,1715,rescaling+bessel,1
90,rescaling-02,3632,rescaling+bessel,2
91,rescaling-03,1074,rescaling+bessel,3
92,rescaling-04,1434,rescaling+bessel,4
93,rescaling-05,3743,rescaling+bessel,5
94,rescaling-06,1126,rescaling+bessel,6
95,rescaling-07,2443,rescaling+bessel,7
96,rescaling-08,1948,rescaling+bessel,8
97,rescaling-09,2714,rescaling+bessel,9
98,rescaling-10,1267,rescaling+bessel,10
99,rescaling-11,1136,rescaling+bessel,11
100,rescaling-12,966,rescaling+bessel,12
101,rescaling-13,1139,rescaling+bessel,13
102,rescaling-14,1143,rescaling+bessel,14
103,rescaling-15,1101,rescaling+bessel,15
104,rescaling-16,1728,rescaling+bessel,16
105,rescaling-17,1949,rescaling+bessel,17
106,rescaling-18,2102,rescaling+bessel,18
107,rescaling-19,977,rescaling+bessel,19
108,rescaling-20,2195,rescaling+bessel,20
109,rescaling-21,2586,rescaling+bessel,21
110,rescaling-22,1211,rescaling+bessel,22
111,rescaling-23,1105,rescaling+bessel,23
112,rescaling-24,2592,rescaling+bessel,24
113,rescaling-25,2434,rescaling+bessel,25
114,rescaling-26,1973,rescaling+bessel,26
115,rescaling-27,1406,rescaling+bessel,27
116,rescaling-28,1206,rescaling+bessel,28
117,rescaling-29,2478,rescaling+bessel,29
118,rescaling-30,3378,rescaling+bessel,30
119,v1_l0-01,251,v1_l0,1
120,v1_l0-02,251,v1_l0,2
121,v1_l0-03,251,v1_l0,3
122,v1_l0-04,251,v1_l0,4
123,v1_l0-05,251,v1_l0,5
124,v1_l0-06,251,v1_l0,6
125,v1_l0-07,251,v1_l0,7
126,v1_l0-08,251,v1_l0,8
127,v1_l0-09,251,v1_l0,9
128,v1_l0-10,251,v1_l0,10
129,v1_l0-11,251,v1_l0,11
130,v1_l0-12,251,v1_l0,12
131,v1_l0-13,251,v1_l0,13
132,v1_l0-14,251,v1_l0,14
133,v1_l0-15,251,v1_l0,15
134,v1_l0-16,251,v1_l0,16
135,v1_l0-17,251,v1_l0,17
136,v1_l0-18,251,v1_l0,18
137,v1_l0-19,251,v1_l0,19
138,v1_l0-20,251,v1_l0,20
139,v1_l0-21,251,v1_l0,21
140,v1_l0-22,251,v1_l0,22
141,v1_l0-23,251,v1_l0,23
142,v1_l0-24,251,v1_l0,24
143,v1_l0-25,251,v1_l0,25
144,v1_l0-26,251,v1_l0,26
145,v1_l0-27,251,v1_l0,27
146,v1_l0-28,251,v1_l0,28
147,v1_l0-29,251,v1_l0,29
148,v1_l0-30,251,v1_l0,30
149,v2_l0-01,389,v2_l0,1
150,v2_l0-02,389,v2_l0,2
151,v2_l0-03,389,v2_l0,3
152,v2_l0-04,389,v2_l0,4
153,v2_l0-05,389,v2_l0,5
154,v2_l0-06,389,v2_l0,6
155,v2_l0-07,389,v2_l0,7
156,v2_l0-08,389,v2_l0,8
157,v2_l0-09,389,v2_l0,9
158,v2_l0-10,389,v2_l0,10
159,v2_l0-11,389,v2_l0,11
160,v2_l0-12,389,v2_l0,12
161,v2_l0-13,389,v2_l0,13
162,v2_l0-14,389,v2_l0,14
163,v2_l0-15,389,v2_l0,15
164,v2_l0-16,389,v2_l0,16
165,v2_l0-17,389,v2_l0,17
166,v2_l0-18,389,v2_l0,18
167,v2_l0-19,389,v2_l0,19
168,v2_l0-20,389,v2_l0,20
169,v2_l0-21,389,v2_l0,21
170,v2_l0-22,389,v2_l0,22
171,v2_l0-23,389,v2_l0,23
172,v2_l0-24,389,v2_l0,24
173,v2_l0-25,389,v2_l0,25
174,v2_l0-26,389,v2_l0,26
175,v2_l0-27,389,v2_l0,27
176,v2_l0-28,389,v2_l0,28
177,v2_l0-29,389,v2_l0,29
178,v2_l0-30,389,v2_l0,30
179,v2_l1-01,830,v2_l1,1
180,v2_l1-02,1039,v2_l1,2
181,v2_l1-03,845,v2_l1,3
182,v2_l1-04,817,v2_l1,4
183,v2_l1-05,825,v2_l1,5
184,v2_l1-06,866,v2_l1,6
185,v2_l1-07,926,v2_l1,7
186,v2_l1-08,810,v2_l1,8
187,v2_l1-09,800,v2_l1,9
188,v2_l1-10,848,v2_l1,10
189,v2_l1-11,1314,v2_l1,11
190,v2_l1-12,793,v2_l1,12
191,v2_l1-13,877,v2_l1,13
192,v2_l1-14,864,v2_l1,14
193,v2_l1-15,800,v2_l1,15
194,v2_l1-16,814,v2_l1,16
195,v2_l1-17,929,v2_l1,17
196,v2_l1-18,1006,v2_l1,18
197,v2_l1-19,898,v2_l1,19
198,v2_l1-20,798,v2_l1,20
199,v2_l1-21,924,v2_l1,21
200,v2_l1-22,907,v2_l1,22
201,v2_l1-23,906,v2_l1,23
202,v2_l1-24,906,v2_l1,24
203,v2_l1-25,945,v2_l1,25
204,v2_l1-26,801,v2_l1,26
205,v2_l1-27,833,v2_l1,27
206,v2_l1-28,866,v2_l1,28
207,v2_l1-29,1010,v2_l1,29
208,v2_l1-30,874,v2_l1,30
209,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-01,1230,v2-base,1
210,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-02,1147,v2-base,2
211,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-03,3089,v2-base,3
212,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-04,1519,v2-base,4
213,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-05,2674,v2-base,5
214,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-06,1426,v2-base,6
215,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-07,4609,v2-base,7
216,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-08,1546,v2-base,8
217,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-09,1995,v2-base,9
218,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-10,1619,v2-base,10
219,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-11,1022,v2-base,11
220,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-12,1581,v2-base,12
221,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-13,4229,v2-base,13
222,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-14,1461,v2-base,14
223,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-15,3539,v2-base,15
224,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-16,1441,v2-base,16
225,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-17,5596,v2-base,17
226,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-18,1960,v2-base,18
227,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-19,2624,v2-base,19
228,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-20,3939,v2-base,20
229,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-21,1649,v2-base,21
230,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-22,1694,v2-base,22
231,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-23,1640,v2-base,23
232,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-24,1039,v2-base,24
233,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-25,6001,v2-base,25
234,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-26,1354,v2-base,26
235,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-27,1603,v2-base,27
236,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-28,1180,v2-base,28
237,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-29,1768,v2-base,29
238,v2_l3_yes_rescaling_no_amsgrad_no_ema_no_swa_wc-30,1240,v2-base,30
239,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-01,4669,v2-swa,1
240,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-02,2671,v2-swa,2
241,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-03,1446,v2-swa,3
242,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-04,1319,v2-swa,4
243,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-05,1923,v2-swa,5
244,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-06,2332,v2-swa,6
245,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-07,2996,v2-swa,7
246,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-08,2592,v2-swa,8
247,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-09,1435,v2-swa,9
248,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-10,6001,v2-swa,10
249,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-11,4649,v2-swa,11
250,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-12,1990,v2-swa,12
251,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-13,1363,v2-swa,13
252,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-14,4340,v2-swa,14
253,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-16,3496,v2-swa,16
254,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-17,1379,v2-swa,17
255,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-18,1473,v2-swa,18
256,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-19,1988,v2-swa,19
257,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-20,2476,v2-swa,20
258,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-21,2029,v2-swa,21
259,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-22,2533,v2-swa,22
260,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-23,5102,v2-swa,23
261,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-24,2297,v2-swa,24
262,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-25,1686,v2-swa,25
263,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-26,1379,v2-swa,26
264,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-27,4244,v2-swa,27
265,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-28,2940,v2-swa,28
266,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-29,3418,v2-swa,29
267,v2_l3_yes_rescaling_no_amsgrad_no_ema_yes_swa_wc-30,1487,v2-swa,30
268,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-01,1297,v2-ema,1
269,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-02,1226,v2-ema,2
270,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-03,2457,v2-ema,3
271,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-04,3007,v2-ema,4
272,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-05,4226,v2-ema,5
273,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-06,3460,v2-ema,6
274,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-07,2900,v2-ema,7
275,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-08,3488,v2-ema,8
276,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-09,1200,v2-ema,9
277,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-10,3683,v2-ema,10
278,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-11,1877,v2-ema,11
279,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-12,2047,v2-ema,12
280,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-13,1624,v2-ema,13
281,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-14,1367,v2-ema,14
282,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-15,2485,v2-ema,15
283,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-16,1720,v2-ema,16
284,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-17,1518,v2-ema,17
285,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-18,3943,v2-ema,18
286,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-19,1427,v2-ema,19
287,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-20,1504,v2-ema,20
288,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-21,1742,v2-ema,21
289,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-22,2273,v2-ema,22
290,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-23,777,v2-ema,23
291,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-24,1990,v2-ema,24
292,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-25,1825,v2-ema,25
293,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-26,1444,v2-ema,26
294,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-27,1344,v2-ema,27
295,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-28,2205,v2-ema,28
296,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-29,1805,v2-ema,29
297,v2_l3_yes_rescaling_no_amsgrad_yes_ema_no_swa_wc-30,2147,v2-ema,30
298,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-01,5852,v2-amsgrad,1
299,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-02,2198,v2-amsgrad,2
300,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-03,2816,v2-amsgrad,3
301,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-04,1733,v2-amsgrad,4
302,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-05,3345,v2-amsgrad,5
303,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-06,2269,v2-amsgrad,6
304,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-07,5993,v2-amsgrad,7
305,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-08,2204,v2-amsgrad,8
306,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-09,1454,v2-amsgrad,9
307,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-10,6001,v2-amsgrad,10
308,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-11,3810,v2-amsgrad,11
309,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-12,5211,v2-amsgrad,12
310,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-13,3788,v2-amsgrad,13
311,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-14,2868,v2-amsgrad,14
312,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-15,1061,v2-amsgrad,15
313,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-16,2456,v2-amsgrad,16
314,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-17,3156,v2-amsgrad,17
315,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-18,1308,v2-amsgrad,18
316,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-19,1869,v2-amsgrad,19
317,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-20,3798,v2-amsgrad,20
318,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-21,1273,v2-amsgrad,21
319,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-22,2275,v2-amsgrad,22
320,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-23,3500,v2-amsgrad,23
321,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-24,2799,v2-amsgrad,24
322,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-25,1062,v2-amsgrad,25
323,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-26,1137,v2-amsgrad,26
324,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-27,1145,v2-amsgrad,27
325,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-28,1172,v2-amsgrad,28
326,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-29,2350,v2-amsgrad,29
327,v2_l3_yes_rescaling_yes_amsgrad_no_ema_no_swa_wc-30,1272,v2-amsgrad,30
328,v3_l3-11,1895,v3_l3,11
329,v1_l3-01,1874,v1_l3,1
330,v1_l3-02,2361,v1_l3,2
331,v1_l3-03,2901,v1_l3,3
332,v1_l3-04,1782,v1_l3,4
333,v1_l3-05,1579,v1_l3,5
334,v1_l3-06,1255,v1_l3,6
335,v1_l3-07,3208,v1_l3,7
336,v1_l3-08,3068,v1_l3,8
337,v1_l3-09,1400,v1_l3,9
338,v1_l3-10,1031,v1_l3,10
339,v1_l3-11,2698,v1_l3,11
340,v1_l3-12,3427,v1_l3,12
341,v1_l3-13,1537,v1_l3,13
342,v1_l3-14,1158,v1_l3,14
343,v1_l3-15,842,v1_l3,15
344,v1_l3-16,2560,v1_l3,16
345,v1_l3-17,1922,v1_l3,17
346,v1_l3-18,1356,v1_l3,18
347,v1_l3-19,1372,v1_l3,19
348,v1_l3-20,2361,v1_l3,20
349,v1_l3-21,986,v1_l3,21
350,v1_l3-22,3662,v1_l3,22
351,v1_l3-23,900,v1_l3,23
352,v1_l3-24,3081,v1_l3,24
353,v1_l3-25,983,v1_l3,25
354,v1_l3-26,1071,v1_l3,26
355,v1_l3-27,1959,v1_l3,27
356,v1_l3-28,1089,v1_l3,28
357,v1_l3-29,2475,v1_l3,29
358,v1_l3-30,1757,v1_l3,30
359,v2_l2-01,1760,v2_l2,1
360,v2_l2-02,6001,v2_l2,2
361,v2_l2-03,4377,v2_l2,3
362,v2_l2-04,1061,v2_l2,4
363,v2_l2-05,5205,v2_l2,5
364,v2_l2-06,1937,v2_l2,6
365,v2_l2-07,3754,v2_l2,7
366,v2_l2-08,6001,v2_l2,8
367,v2_l2-09,2819,v2_l2,9
368,v2_l2-10,2640,v2_l2,10
369,v2_l2-11,6001,v2_l2,11
370,v2_l2-12,6001,v2_l2,12
371,v2_l2-13,3280,v2_l2,13
372,v2_l2-14,3433,v2_l2,14
373,v2_l2-15,792,v2_l2,15
374,v2_l2-16,2562,v2_l2,16
375,v2_l2-17,2262,v2_l2,17
376,v2_l2-18,6001,v2_l2,18
377,v2_l2-19,6001,v2_l2,19
378,v2_l2-20,1076,v2_l2,20
379,v2_l2-21,6001,v2_l2,21
380,v2_l2-22,5687,v2_l2,22
381,v2_l2-23,1494,v2_l2,23
382,v2_l2-24,2088,v2_l2,24
383,v2_l2-25,3191,v2_l2,25
384,v2_l2-26,1216,v2_l2,26
385,v2_l2-27,902,v2_l2,27
386,v2_l2-28,1727,v2_l2,28
387,v2_l2-29,1296,v2_l2,29
388,v2_l2-30,6001,v2_l2,30
389,v2_l3-01,2266,v2_l3,1
390,v2_l3-02,916,v2_l3,2
391,v2_l3-03,3155,v2_l3,3
392,v2_l3-04,1364,v2_l3,4
393,v2_l3-05,1668,v2_l3,5
394,v2_l3-06,5321,v2_l3,6
395,v2_l3-07,1029,v2_l3,7
396,v2_l3-08,1627,v2_l3,8
397,v2_l3-09,1974,v2_l3,9
398,v2_l3-10,1943,v2_l3,10
399,v2_l3-11,846,v2_l3,11
400,v2_l3-12,2509,v2_l3,12
401,v2_l3-13,1579,v2_l3,13
402,v2_l3-14,1153,v2_l3,14
403,v2_l3-15,2165,v2_l3,15
404,v2_l3-16,954,v2_l3,16
405,v2_l3-17,1853,v2_l3,17
406,v2_l3-18,843,v2_l3,18
407,v2_l3-19,1451,v2_l3,19
408,v2_l3-20,2899,v2_l3,20
409,v2_l3-21,1359,v2_l3,21
410,v2_l3-22,1334,v2_l3,22
411,v2_l3-23,1215,v2_l3,23
412,v2_l3-24,1647,v2_l3,24
413,v2_l3-25,1140,v2_l3,25
414,v2_l3-26,1086,v2_l3,26
415,v2_l3-27,2405,v2_l3,27
416,v2_l3-28,1087,v2_l3,28
417,v2_l3-29,1156,v2_l3,29
418,v2_l3-30,1709,v2_l3,30
419,v3_l3-01,2950,v3_l3,1
420,v3_l3-02,1548,v3_l3,2
421,v3_l3-03,2336,v3_l3,3
422,v3_l3-04,2003,v3_l3,4
423,v3_l3-05,2553,v3_l3,5
424,v3_l3-06,6001,v3_l3,6
425,v3_l3-07,2227,v3_l3,7
426,v3_l3-08,1724,v3_l3,8
427,v3_l3-09,1550,v3_l3,9
428,v3_l3-10,2471,v3_l3,10
429,v3_l3-12,1980,v3_l3,12
430,v3_l3-13,2137,v3_l3,13
431,v3_l3-14,2290,v3_l3,14
432,v3_l3-15,3478,v3_l3,15
433,v3_l3-16,1549,v3_l3,16
434,v3_l3-17,1731,v3_l3,17
435,v3_l3-18,2444,v3_l3,18
436,v3_l3-19,1938,v3_l3,19
437,v3_l3-20,3893,v3_l3,20
438,v3_l3-21,2898,v3_l3,21
439,v3_l3-22,2021,v3_l3,22
440,v3_l3-23,1549,v3_l3,23
441,v3_l3-24,4578,v3_l3,24
442,v3_l3-25,2171,v3_l3,25
443,v3_l3-26,1672,v3_l3,26
444,v3_l3-27,5202,v3_l3,27
445,v3_l3-28,1678,v3_l3,28
446,v3_l3-29,1676,v3_l3,29
447,v3_l3-30,1547,v3_l3,30
